# From RMS project gridqc1.rms12.0.1 @jriv
# Use IPL GetCellIndices to test of point is inside grid and get the Cell
# indices for that. Cell number base is 1. -9 is outside grid
I,J,K,X,Y,Z
4,3,1,534056.1,6707548.1,2240.1
4,3,2,534056.1,6707548.1,2242.1
4,3,2,534056.1,6707548.1,2244.1
4,3,3,534056.1,6707548.1,2246.1
4,3,4,534056.1,6707548.1,2248.1
4,3,5,534056.1,6707548.1,2250.1
-9,-9,-9,534056.1,6707548.1,2252.1
-9,-9,-9,534056.1,6707548.1,2254.1
-9,-9,-9,534056.1,6707548.1,2256.1
-9,-9,-9,534056.1,6707548.1,2258.1
-9,-9,-9,534056.1,6707548.1,2260.1
-9,-9,-9,534056.1,6707548.1,2262.1
-9,-9,-9,534056.1,6707548.1,2264.1
-9,-9,-9,534056.1,6707548.1,2266.1
-9,-9,-9,534056.1,6707548.1,2268.1
-9,-9,-9,534056.1,6707548.1,2270.1
-9,-9,-9,534056.1,6707550.1,2232.1
-9,-9,-9,534056.1,6707550.1,2234.1
-9,-9,-9,534056.1,6707550.1,2236.1
-9,-9,-9,534056.1,6707550.1,2238.1
4,3,1,534056.1,6707550.1,2240.1
4,3,1,534056.1,6707550.1,2242.1
4,3,2,534056.1,6707550.1,2244.1
4,3,3,534056.1,6707550.1,2246.1
4,3,4,534056.1,6707550.1,2248.1
4,3,5,534056.1,6707550.1,2250.1
-9,-9,-9,534056.1,6707550.1,2252.1
-9,-9,-9,534056.1,6707550.1,2254.1
-9,-9,-9,534056.1,6707550.1,2256.1
-9,-9,-9,534056.1,6707550.1,2258.1
-9,-9,-9,534056.1,6707550.1,2260.1
-9,-9,-9,534056.1,6707550.1,2262.1
-9,-9,-9,534056.1,6707550.1,2264.1
-9,-9,-9,534056.1,6707550.1,2266.1
-9,-9,-9,534056.1,6707550.1,2268.1
-9,-9,-9,534056.1,6707550.1,2270.1
-9,-9,-9,534056.1,6707552.1,2232.1
-9,-9,-9,534056.1,6707552.1,2234.1
-9,-9,-9,534056.1,6707552.1,2236.1
-9,-9,-9,534056.1,6707552.1,2238.1
4,3,1,534056.1,6707552.1,2240.1
4,3,1,534056.1,6707552.1,2242.1
4,3,2,534056.1,6707552.1,2244.1
4,3,3,534056.1,6707552.1,2246.1
4,3,3,534056.1,6707552.1,2248.1
4,3,5,534056.1,6707552.1,2250.1
-9,-9,-9,534056.1,6707552.1,2252.1
-9,-9,-9,534056.1,6707552.1,2254.1
-9,-9,-9,534056.1,6707552.1,2256.1
-9,-9,-9,534056.1,6707552.1,2258.1
-9,-9,-9,534056.1,6707552.1,2260.1
-9,-9,-9,534056.1,6707552.1,2262.1
-9,-9,-9,534056.1,6707552.1,2264.1
-9,-9,-9,534056.1,6707552.1,2266.1
-9,-9,-9,534056.1,6707552.1,2268.1
-9,-9,-9,534056.1,6707552.1,2270.1
-9,-9,-9,534056.1,6707554.1,2232.1
-9,-9,-9,534056.1,6707554.1,2234.1
-9,-9,-9,534056.1,6707554.1,2236.1
-9,-9,-9,534056.1,6707554.1,2238.1
4,3,1,534056.1,6707554.1,2240.1
4,3,1,534056.1,6707554.1,2242.1
4,3,2,534056.1,6707554.1,2244.1
4,3,3,534056.1,6707554.1,2246.1
4,3,3,534056.1,6707554.1,2248.1
4,3,4,534056.1,6707554.1,2250.1
-9,-9,-9,534056.1,6707554.1,2252.1
-9,-9,-9,534056.1,6707554.1,2254.1
-9,-9,-9,534056.1,6707554.1,2256.1
-9,-9,-9,534056.1,6707554.1,2258.1
-9,-9,-9,534056.1,6707554.1,2260.1
-9,-9,-9,534056.1,6707554.1,2262.1
-9,-9,-9,534056.1,6707554.1,2264.1
-9,-9,-9,534056.1,6707554.1,2266.1
-9,-9,-9,534056.1,6707554.1,2268.1
-9,-9,-9,534056.1,6707554.1,2270.1
-9,-9,-9,534056.1,6707556.1,2232.1
-9,-9,-9,534056.1,6707556.1,2234.1
-9,-9,-9,534056.1,6707556.1,2236.1
-9,-9,-9,534056.1,6707556.1,2238.1
4,3,1,534056.1,6707556.1,2240.1
4,3,1,534056.1,6707556.1,2242.1
4,3,2,534056.1,6707556.1,2244.1
4,3,3,534056.1,6707556.1,2246.1
4,3,3,534056.1,6707556.1,2248.1
4,3,4,534056.1,6707556.1,2250.1
4,3,5,534056.1,6707556.1,2252.1
-9,-9,-9,534056.1,6707556.1,2254.1
-9,-9,-9,534056.1,6707556.1,2256.1
-9,-9,-9,534056.1,6707556.1,2258.1
-9,-9,-9,534056.1,6707556.1,2260.1
-9,-9,-9,534056.1,6707556.1,2262.1
-9,-9,-9,534056.1,6707556.1,2264.1
-9,-9,-9,534056.1,6707556.1,2266.1
-9,-9,-9,534056.1,6707556.1,2268.1
-9,-9,-9,534056.1,6707556.1,2270.1
-9,-9,-9,534056.1,6707558.1,2232.1
-9,-9,-9,534056.1,6707558.1,2234.1
-9,-9,-9,534056.1,6707558.1,2236.1
-9,-9,-9,534056.1,6707558.1,2238.1
-9,-9,-9,534056.1,6707558.1,2240.1
4,3,1,534056.1,6707558.1,2242.1
4,3,2,534056.1,6707558.1,2244.1
4,3,2,534056.1,6707558.1,2246.1
4,3,3,534056.1,6707558.1,2248.1
4,3,4,534056.1,6707558.1,2250.1
4,3,5,534056.1,6707558.1,2252.1
-9,-9,-9,534056.1,6707558.1,2254.1
-9,-9,-9,534056.1,6707558.1,2256.1
-9,-9,-9,534056.1,6707558.1,2258.1
-9,-9,-9,534056.1,6707558.1,2260.1
-9,-9,-9,534056.1,6707558.1,2262.1
-9,-9,-9,534056.1,6707558.1,2264.1
-9,-9,-9,534056.1,6707558.1,2266.1
-9,-9,-9,534056.1,6707558.1,2268.1
-9,-9,-9,534056.1,6707558.1,2270.1
-9,-9,-9,534056.1,6707560.1,2232.1
-9,-9,-9,534056.1,6707560.1,2234.1
-9,-9,-9,534056.1,6707560.1,2236.1
-9,-9,-9,534056.1,6707560.1,2238.1
-9,-9,-9,534056.1,6707560.1,2240.1
4,3,1,534056.1,6707560.1,2242.1
4,3,2,534056.1,6707560.1,2244.1
4,3,2,534056.1,6707560.1,2246.1
4,3,3,534056.1,6707560.1,2248.1
4,3,4,534056.1,6707560.1,2250.1
4,3,5,534056.1,6707560.1,2252.1
-9,-9,-9,534056.1,6707560.1,2254.1
-9,-9,-9,534056.1,6707560.1,2256.1
-9,-9,-9,534056.1,6707560.1,2258.1
-9,-9,-9,534056.1,6707560.1,2260.1
-9,-9,-9,534056.1,6707560.1,2262.1
-9,-9,-9,534056.1,6707560.1,2264.1
-9,-9,-9,534056.1,6707560.1,2266.1
-9,-9,-9,534056.1,6707560.1,2268.1
-9,-9,-9,534056.1,6707560.1,2270.1
-9,-9,-9,534056.1,6707562.1,2232.1
-9,-9,-9,534056.1,6707562.1,2234.1
-9,-9,-9,534056.1,6707562.1,2236.1
-9,-9,-9,534056.1,6707562.1,2238.1
-9,-9,-9,534056.1,6707562.1,2240.1
4,3,1,534056.1,6707562.1,2242.1
4,3,2,534056.1,6707562.1,2244.1
4,3,2,534056.1,6707562.1,2246.1
4,3,3,534056.1,6707562.1,2248.1
4,3,4,534056.1,6707562.1,2250.1
4,3,5,534056.1,6707562.1,2252.1
-9,-9,-9,534056.1,6707562.1,2254.1
-9,-9,-9,534056.1,6707562.1,2256.1
-9,-9,-9,534056.1,6707562.1,2258.1
-9,-9,-9,534056.1,6707562.1,2260.1
-9,-9,-9,534056.1,6707562.1,2262.1
-9,-9,-9,534056.1,6707562.1,2264.1
-9,-9,-9,534056.1,6707562.1,2266.1
-9,-9,-9,534056.1,6707562.1,2268.1
-9,-9,-9,534056.1,6707562.1,2270.1
-9,-9,-9,534056.1,6707564.1,2232.1
-9,-9,-9,534056.1,6707564.1,2234.1
-9,-9,-9,534056.1,6707564.1,2236.1
-9,-9,-9,534056.1,6707564.1,2238.1
-9,-9,-9,534056.1,6707564.1,2240.1
4,3,1,534056.1,6707564.1,2242.1
4,3,1,534056.1,6707564.1,2244.1
4,3,2,534056.1,6707564.1,2246.1
4,3,3,534056.1,6707564.1,2248.1
4,3,3,534056.1,6707564.1,2250.1
4,3,5,534056.1,6707564.1,2252.1
-9,-9,-9,534056.1,6707564.1,2254.1
-9,-9,-9,534056.1,6707564.1,2256.1
-9,-9,-9,534056.1,6707564.1,2258.1
-9,-9,-9,534056.1,6707564.1,2260.1
-9,-9,-9,534056.1,6707564.1,2262.1
-9,-9,-9,534056.1,6707564.1,2264.1
-9,-9,-9,534056.1,6707564.1,2266.1
-9,-9,-9,534056.1,6707564.1,2268.1
-9,-9,-9,534056.1,6707564.1,2270.1
-9,-9,-9,534056.1,6707566.1,2232.1
-9,-9,-9,534056.1,6707566.1,2234.1
-9,-9,-9,534056.1,6707566.1,2236.1
-9,-9,-9,534056.1,6707566.1,2238.1
-9,-9,-9,534056.1,6707566.1,2240.1
4,3,1,534056.1,6707566.1,2242.1
4,3,1,534056.1,6707566.1,2244.1
4,3,2,534056.1,6707566.1,2246.1
4,3,3,534056.1,6707566.1,2248.1
4,3,3,534056.1,6707566.1,2250.1
4,3,4,534056.1,6707566.1,2252.1
-9,-9,-9,534056.1,6707566.1,2254.1
-9,-9,-9,534056.1,6707566.1,2256.1
-9,-9,-9,534056.1,6707566.1,2258.1
-9,-9,-9,534056.1,6707566.1,2260.1
-9,-9,-9,534056.1,6707566.1,2262.1
-9,-9,-9,534056.1,6707566.1,2264.1
-9,-9,-9,534056.1,6707566.1,2266.1
-9,-9,-9,534056.1,6707566.1,2268.1
-9,-9,-9,534056.1,6707566.1,2270.1
-9,-9,-9,534056.1,6707568.1,2232.1
-9,-9,-9,534056.1,6707568.1,2234.1
-9,-9,-9,534056.1,6707568.1,2236.1
-9,-9,-9,534056.1,6707568.1,2238.1
-9,-9,-9,534056.1,6707568.1,2240.1
4,3,1,534056.1,6707568.1,2242.1
4,3,1,534056.1,6707568.1,2244.1
4,3,2,534056.1,6707568.1,2246.1
4,3,3,534056.1,6707568.1,2248.1
4,3,3,534056.1,6707568.1,2250.1
4,3,4,534056.1,6707568.1,2252.1
4,3,5,534056.1,6707568.1,2254.1
-9,-9,-9,534056.1,6707568.1,2256.1
-9,-9,-9,534056.1,6707568.1,2258.1
-9,-9,-9,534056.1,6707568.1,2260.1
-9,-9,-9,534056.1,6707568.1,2262.1
-9,-9,-9,534056.1,6707568.1,2264.1
-9,-9,-9,534056.1,6707568.1,2266.1
-9,-9,-9,534056.1,6707568.1,2268.1
-9,-9,-9,534056.1,6707568.1,2270.1
-9,-9,-9,534058.1,6707530.1,2232.1
-9,-9,-9,534058.1,6707530.1,2234.1
-9,-9,-9,534058.1,6707530.1,2236.1
4,3,1,534058.1,6707530.1,2238.1
4,3,2,534058.1,6707530.1,2240.1
4,3,3,534058.1,6707530.1,2242.1
4,3,3,534058.1,6707530.1,2244.1
4,3,4,534058.1,6707530.1,2246.1
-9,-9,-9,534058.1,6707530.1,2248.1
-9,-9,-9,534058.1,6707530.1,2250.1
-9,-9,-9,534058.1,6707530.1,2252.1
-9,-9,-9,534058.1,6707530.1,2254.1
-9,-9,-9,534058.1,6707530.1,2256.1
-9,-9,-9,534058.1,6707530.1,2258.1
-9,-9,-9,534058.1,6707530.1,2260.1
-9,-9,-9,534058.1,6707530.1,2262.1
-9,-9,-9,534058.1,6707530.1,2264.1
-9,-9,-9,534058.1,6707530.1,2266.1
-9,-9,-9,534058.1,6707530.1,2268.1
-9,-9,-9,534058.1,6707530.1,2270.1
-9,-9,-9,534058.1,6707532.1,2232.1
-9,-9,-9,534058.1,6707532.1,2234.1
-9,-9,-9,534058.1,6707532.1,2236.1
4,3,1,534058.1,6707532.1,2238.1
4,3,2,534058.1,6707532.1,2240.1
4,3,2,534058.1,6707532.1,2242.1
4,3,3,534058.1,6707532.1,2244.1
4,3,4,534058.1,6707532.1,2246.1
4,3,5,534058.1,6707532.1,2248.1
-9,-9,-9,534058.1,6707532.1,2250.1
-9,-9,-9,534058.1,6707532.1,2252.1
-9,-9,-9,534058.1,6707532.1,2254.1
-9,-9,-9,534058.1,6707532.1,2256.1
-9,-9,-9,534058.1,6707532.1,2258.1
-9,-9,-9,534058.1,6707532.1,2260.1
-9,-9,-9,534058.1,6707532.1,2262.1
-9,-9,-9,534058.1,6707532.1,2264.1
-9,-9,-9,534058.1,6707532.1,2266.1
-9,-9,-9,534058.1,6707532.1,2268.1
-9,-9,-9,534058.1,6707532.1,2270.1
-9,-9,-9,534058.1,6707534.1,2232.1
-9,-9,-9,534058.1,6707534.1,2234.1
-9,-9,-9,534058.1,6707534.1,2236.1
4,3,1,534058.1,6707534.1,2238.1
4,3,2,534058.1,6707534.1,2240.1
4,3,2,534058.1,6707534.1,2242.1
4,3,3,534058.1,6707534.1,2244.1
4,3,4,534058.1,6707534.1,2246.1
4,3,5,534058.1,6707534.1,2248.1
-9,-9,-9,534058.1,6707534.1,2250.1
-9,-9,-9,534058.1,6707534.1,2252.1
-9,-9,-9,534058.1,6707534.1,2254.1
-9,-9,-9,534058.1,6707534.1,2256.1
-9,-9,-9,534058.1,6707534.1,2258.1
-9,-9,-9,534058.1,6707534.1,2260.1
-9,-9,-9,534058.1,6707534.1,2262.1
-9,-9,-9,534058.1,6707534.1,2264.1
-9,-9,-9,534058.1,6707534.1,2266.1
-9,-9,-9,534058.1,6707534.1,2268.1
-9,-9,-9,534058.1,6707534.1,2270.1
-9,-9,-9,534058.1,6707536.1,2232.1
-9,-9,-9,534058.1,6707536.1,2234.1
-9,-9,-9,534058.1,6707536.1,2236.1
4,3,1,534058.1,6707536.1,2238.1
4,3,2,534058.1,6707536.1,2240.1
4,3,2,534058.1,6707536.1,2242.1
4,3,3,534058.1,6707536.1,2244.1
4,3,4,534058.1,6707536.1,2246.1
4,3,5,534058.1,6707536.1,2248.1
-9,-9,-9,534058.1,6707536.1,2250.1
-9,-9,-9,534058.1,6707536.1,2252.1
-9,-9,-9,534058.1,6707536.1,2254.1
-9,-9,-9,534058.1,6707536.1,2256.1
-9,-9,-9,534058.1,6707536.1,2258.1
-9,-9,-9,534058.1,6707536.1,2260.1
-9,-9,-9,534058.1,6707536.1,2262.1
-9,-9,-9,534058.1,6707536.1,2264.1
-9,-9,-9,534058.1,6707536.1,2266.1
-9,-9,-9,534058.1,6707536.1,2268.1
-9,-9,-9,534058.1,6707536.1,2270.1
-9,-9,-9,534058.1,6707538.1,2232.1
-9,-9,-9,534058.1,6707538.1,2234.1
-9,-9,-9,534058.1,6707538.1,2236.1
4,3,1,534058.1,6707538.1,2238.1
4,3,1,534058.1,6707538.1,2240.1
4,3,2,534058.1,6707538.1,2242.1
4,3,3,534058.1,6707538.1,2244.1
4,3,4,534058.1,6707538.1,2246.1
4,3,5,534058.1,6707538.1,2248.1
-9,-9,-9,534058.1,6707538.1,2250.1
-9,-9,-9,534058.1,6707538.1,2252.1
-9,-9,-9,534058.1,6707538.1,2254.1
-9,-9,-9,534058.1,6707538.1,2256.1
-9,-9,-9,534058.1,6707538.1,2258.1
-9,-9,-9,534058.1,6707538.1,2260.1
-9,-9,-9,534058.1,6707538.1,2262.1
-9,-9,-9,534058.1,6707538.1,2264.1
-9,-9,-9,534058.1,6707538.1,2266.1
-9,-9,-9,534058.1,6707538.1,2268.1
-9,-9,-9,534058.1,6707538.1,2270.1
-9,-9,-9,534058.1,6707540.1,2232.1
-9,-9,-9,534058.1,6707540.1,2234.1
-9,-9,-9,534058.1,6707540.1,2236.1
4,3,1,534058.1,6707540.1,2238.1
4,3,1,534058.1,6707540.1,2240.1
4,3,2,534058.1,6707540.1,2242.1
4,3,3,534058.1,6707540.1,2244.1
4,3,3,534058.1,6707540.1,2246.1
4,3,5,534058.1,6707540.1,2248.1
-9,-9,-9,534058.1,6707540.1,2250.1
-9,-9,-9,534058.1,6707540.1,2252.1
-9,-9,-9,534058.1,6707540.1,2254.1
-9,-9,-9,534058.1,6707540.1,2256.1
-9,-9,-9,534058.1,6707540.1,2258.1
-9,-9,-9,534058.1,6707540.1,2260.1
-9,-9,-9,534058.1,6707540.1,2262.1
-9,-9,-9,534058.1,6707540.1,2264.1
-9,-9,-9,534058.1,6707540.1,2266.1
-9,-9,-9,534058.1,6707540.1,2268.1
-9,-9,-9,534058.1,6707540.1,2270.1
-9,-9,-9,534058.1,6707542.1,2232.1
-9,-9,-9,534058.1,6707542.1,2234.1
-9,-9,-9,534058.1,6707542.1,2236.1
4,3,1,534058.1,6707542.1,2238.1
4,3,1,534058.1,6707542.1,2240.1
4,3,2,534058.1,6707542.1,2242.1
4,3,3,534058.1,6707542.1,2244.1
4,3,3,534058.1,6707542.1,2246.1
4,3,4,534058.1,6707542.1,2248.1
-9,-9,-9,534058.1,6707542.1,2250.1
-9,-9,-9,534058.1,6707542.1,2252.1
-9,-9,-9,534058.1,6707542.1,2254.1
-9,-9,-9,534058.1,6707542.1,2256.1
-9,-9,-9,534058.1,6707542.1,2258.1
-9,-9,-9,534058.1,6707542.1,2260.1
-9,-9,-9,534058.1,6707542.1,2262.1
-9,-9,-9,534058.1,6707542.1,2264.1
-9,-9,-9,534058.1,6707542.1,2266.1
-9,-9,-9,534058.1,6707542.1,2268.1
-9,-9,-9,534058.1,6707542.1,2270.1
-9,-9,-9,534058.1,6707544.1,2232.1
-9,-9,-9,534058.1,6707544.1,2234.1
-9,-9,-9,534058.1,6707544.1,2236.1
-9,-9,-9,534058.1,6707544.1,2238.1
4,3,1,534058.1,6707544.1,2240.1
4,3,2,534058.1,6707544.1,2242.1
4,3,3,534058.1,6707544.1,2244.1
4,3,3,534058.1,6707544.1,2246.1
4,3,4,534058.1,6707544.1,2248.1
-9,-9,-9,534058.1,6707544.1,2250.1
-9,-9,-9,534058.1,6707544.1,2252.1
-9,-9,-9,534058.1,6707544.1,2254.1
-9,-9,-9,534058.1,6707544.1,2256.1
-9,-9,-9,534058.1,6707544.1,2258.1
-9,-9,-9,534058.1,6707544.1,2260.1
-9,-9,-9,534058.1,6707544.1,2262.1
-9,-9,-9,534058.1,6707544.1,2264.1
-9,-9,-9,534058.1,6707544.1,2266.1
-9,-9,-9,534058.1,6707544.1,2268.1
-9,-9,-9,534058.1,6707544.1,2270.1
-9,-9,-9,534058.1,6707546.1,2232.1
-9,-9,-9,534058.1,6707546.1,2234.1
-9,-9,-9,534058.1,6707546.1,2236.1
-9,-9,-9,534058.1,6707546.1,2238.1
4,3,1,534058.1,6707546.1,2240.1
4,3,2,534058.1,6707546.1,2242.1
4,3,2,534058.1,6707546.1,2244.1
4,3,3,534058.1,6707546.1,2246.1
4,3,4,534058.1,6707546.1,2248.1
4,3,5,534058.1,6707546.1,2250.1
-9,-9,-9,534058.1,6707546.1,2252.1
-9,-9,-9,534058.1,6707546.1,2254.1
-9,-9,-9,534058.1,6707546.1,2256.1
-9,-9,-9,534058.1,6707546.1,2258.1
-9,-9,-9,534058.1,6707546.1,2260.1
-9,-9,-9,534058.1,6707546.1,2262.1
-9,-9,-9,534058.1,6707546.1,2264.1
-9,-9,-9,534058.1,6707546.1,2266.1
-9,-9,-9,534058.1,6707546.1,2268.1
-9,-9,-9,534058.1,6707546.1,2270.1
-9,-9,-9,534058.1,6707548.1,2232.1
-9,-9,-9,534058.1,6707548.1,2234.1
-9,-9,-9,534058.1,6707548.1,2236.1
-9,-9,-9,534058.1,6707548.1,2238.1
4,3,1,534058.1,6707548.1,2240.1
4,3,2,534058.1,6707548.1,2242.1
4,3,2,534058.1,6707548.1,2244.1
4,3,3,534058.1,6707548.1,2246.1
4,3,4,534058.1,6707548.1,2248.1
4,3,5,534058.1,6707548.1,2250.1
-9,-9,-9,534058.1,6707548.1,2252.1
-9,-9,-9,534058.1,6707548.1,2254.1
-9,-9,-9,534058.1,6707548.1,2256.1
-9,-9,-9,534058.1,6707548.1,2258.1
-9,-9,-9,534058.1,6707548.1,2260.1
-9,-9,-9,534058.1,6707548.1,2262.1
-9,-9,-9,534058.1,6707548.1,2264.1
-9,-9,-9,534058.1,6707548.1,2266.1
-9,-9,-9,534058.1,6707548.1,2268.1
-9,-9,-9,534058.1,6707548.1,2270.1
-9,-9,-9,534058.1,6707550.1,2232.1
-9,-9,-9,534058.1,6707550.1,2234.1
-9,-9,-9,534058.1,6707550.1,2236.1
-9,-9,-9,534058.1,6707550.1,2238.1
4,3,1,534058.1,6707550.1,2240.1
4,3,2,534058.1,6707550.1,2242.1
4,3,2,534058.1,6707550.1,2244.1
4,3,3,534058.1,6707550.1,2246.1
4,3,4,534058.1,6707550.1,2248.1
4,3,5,534058.1,6707550.1,2250.1
-9,-9,-9,534058.1,6707550.1,2252.1
-9,-9,-9,534058.1,6707550.1,2254.1
-9,-9,-9,534058.1,6707550.1,2256.1
-9,-9,-9,534058.1,6707550.1,2258.1
-9,-9,-9,534058.1,6707550.1,2260.1
-9,-9,-9,534058.1,6707550.1,2262.1
-9,-9,-9,534058.1,6707550.1,2264.1
-9,-9,-9,534058.1,6707550.1,2266.1
-9,-9,-9,534058.1,6707550.1,2268.1
-9,-9,-9,534058.1,6707550.1,2270.1
-9,-9,-9,534058.1,6707552.1,2232.1
-9,-9,-9,534058.1,6707552.1,2234.1
-9,-9,-9,534058.1,6707552.1,2236.1
-9,-9,-9,534058.1,6707552.1,2238.1
4,3,1,534058.1,6707552.1,2240.1
4,3,1,534058.1,6707552.1,2242.1
4,3,2,534058.1,6707552.1,2244.1
4,3,3,534058.1,6707552.1,2246.1
4,3,4,534058.1,6707552.1,2248.1
4,3,5,534058.1,6707552.1,2250.1
-9,-9,-9,534058.1,6707552.1,2252.1
-9,-9,-9,534058.1,6707552.1,2254.1
-9,-9,-9,534058.1,6707552.1,2256.1
-9,-9,-9,534058.1,6707552.1,2258.1
-9,-9,-9,534058.1,6707552.1,2260.1
-9,-9,-9,534058.1,6707552.1,2262.1
-9,-9,-9,534058.1,6707552.1,2264.1
-9,-9,-9,534058.1,6707552.1,2266.1
-9,-9,-9,534058.1,6707552.1,2268.1
-9,-9,-9,534058.1,6707552.1,2270.1
-9,-9,-9,534058.1,6707554.1,2232.1
-9,-9,-9,534058.1,6707554.1,2234.1
-9,-9,-9,534058.1,6707554.1,2236.1
-9,-9,-9,534058.1,6707554.1,2238.1
4,3,1,534058.1,6707554.1,2240.1
4,3,1,534058.1,6707554.1,2242.1
4,3,2,534058.1,6707554.1,2244.1
4,3,3,534058.1,6707554.1,2246.1
4,3,3,534058.1,6707554.1,2248.1
4,3,5,534058.1,6707554.1,2250.1
-9,-9,-9,534058.1,6707554.1,2252.1
-9,-9,-9,534058.1,6707554.1,2254.1
-9,-9,-9,534058.1,6707554.1,2256.1
-9,-9,-9,534058.1,6707554.1,2258.1
-9,-9,-9,534058.1,6707554.1,2260.1
-9,-9,-9,534058.1,6707554.1,2262.1
-9,-9,-9,534058.1,6707554.1,2264.1
-9,-9,-9,534058.1,6707554.1,2266.1
-9,-9,-9,534058.1,6707554.1,2268.1
-9,-9,-9,534058.1,6707554.1,2270.1
-9,-9,-9,534058.1,6707556.1,2232.1
-9,-9,-9,534058.1,6707556.1,2234.1
-9,-9,-9,534058.1,6707556.1,2236.1
-9,-9,-9,534058.1,6707556.1,2238.1
4,3,1,534058.1,6707556.1,2240.1
4,3,1,534058.1,6707556.1,2242.1
4,3,2,534058.1,6707556.1,2244.1
4,3,3,534058.1,6707556.1,2246.1
4,3,3,534058.1,6707556.1,2248.1
4,3,4,534058.1,6707556.1,2250.1
-9,-9,-9,534058.1,6707556.1,2252.1
-9,-9,-9,534058.1,6707556.1,2254.1
-9,-9,-9,534058.1,6707556.1,2256.1
-9,-9,-9,534058.1,6707556.1,2258.1
-9,-9,-9,534058.1,6707556.1,2260.1
-9,-9,-9,534058.1,6707556.1,2262.1
-9,-9,-9,534058.1,6707556.1,2264.1
-9,-9,-9,534058.1,6707556.1,2266.1
-9,-9,-9,534058.1,6707556.1,2268.1
-9,-9,-9,534058.1,6707556.1,2270.1
-9,-9,-9,534058.1,6707558.1,2232.1
-9,-9,-9,534058.1,6707558.1,2234.1
-9,-9,-9,534058.1,6707558.1,2236.1
-9,-9,-9,534058.1,6707558.1,2238.1
-9,-9,-9,534058.1,6707558.1,2240.1
4,3,1,534058.1,6707558.1,2242.1
4,3,2,534058.1,6707558.1,2244.1
4,3,3,534058.1,6707558.1,2246.1
4,3,3,534058.1,6707558.1,2248.1
4,3,4,534058.1,6707558.1,2250.1
4,3,5,534058.1,6707558.1,2252.1
-9,-9,-9,534058.1,6707558.1,2254.1
-9,-9,-9,534058.1,6707558.1,2256.1
-9,-9,-9,534058.1,6707558.1,2258.1
-9,-9,-9,534058.1,6707558.1,2260.1
-9,-9,-9,534058.1,6707558.1,2262.1
-9,-9,-9,534058.1,6707558.1,2264.1
-9,-9,-9,534058.1,6707558.1,2266.1
-9,-9,-9,534058.1,6707558.1,2268.1
-9,-9,-9,534058.1,6707558.1,2270.1
-9,-9,-9,534058.1,6707560.1,2232.1
-9,-9,-9,534058.1,6707560.1,2234.1
-9,-9,-9,534058.1,6707560.1,2236.1
-9,-9,-9,534058.1,6707560.1,2238.1
-9,-9,-9,534058.1,6707560.1,2240.1
4,3,1,534058.1,6707560.1,2242.1
4,3,2,534058.1,6707560.1,2244.1
4,3,2,534058.1,6707560.1,2246.1
4,3,3,534058.1,6707560.1,2248.1
4,3,4,534058.1,6707560.1,2250.1
4,3,5,534058.1,6707560.1,2252.1
-9,-9,-9,534058.1,6707560.1,2254.1
-9,-9,-9,534058.1,6707560.1,2256.1
-9,-9,-9,534058.1,6707560.1,2258.1
-9,-9,-9,534058.1,6707560.1,2260.1
-9,-9,-9,534058.1,6707560.1,2262.1
-9,-9,-9,534058.1,6707560.1,2264.1
-9,-9,-9,534058.1,6707560.1,2266.1
-9,-9,-9,534058.1,6707560.1,2268.1
-9,-9,-9,534058.1,6707560.1,2270.1
-9,-9,-9,534058.1,6707562.1,2232.1
-9,-9,-9,534058.1,6707562.1,2234.1
-9,-9,-9,534058.1,6707562.1,2236.1
-9,-9,-9,534058.1,6707562.1,2238.1
-9,-9,-9,534058.1,6707562.1,2240.1
4,3,1,534058.1,6707562.1,2242.1
4,3,2,534058.1,6707562.1,2244.1
4,3,2,534058.1,6707562.1,2246.1
4,3,3,534058.1,6707562.1,2248.1
4,3,4,534058.1,6707562.1,2250.1
4,3,5,534058.1,6707562.1,2252.1
-9,-9,-9,534058.1,6707562.1,2254.1
-9,-9,-9,534058.1,6707562.1,2256.1
-9,-9,-9,534058.1,6707562.1,2258.1
-9,-9,-9,534058.1,6707562.1,2260.1
-9,-9,-9,534058.1,6707562.1,2262.1
-9,-9,-9,534058.1,6707562.1,2264.1
-9,-9,-9,534058.1,6707562.1,2266.1
-9,-9,-9,534058.1,6707562.1,2268.1
-9,-9,-9,534058.1,6707562.1,2270.1
-9,-9,-9,534058.1,6707564.1,2232.1
-9,-9,-9,534058.1,6707564.1,2234.1
-9,-9,-9,534058.1,6707564.1,2236.1
-9,-9,-9,534058.1,6707564.1,2238.1
-9,-9,-9,534058.1,6707564.1,2240.1
4,3,1,534058.1,6707564.1,2242.1
4,3,2,534058.1,6707564.1,2244.1
4,3,2,534058.1,6707564.1,2246.1
4,3,3,534058.1,6707564.1,2248.1
4,3,4,534058.1,6707564.1,2250.1
4,3,5,534058.1,6707564.1,2252.1
-9,-9,-9,534058.1,6707564.1,2254.1
-9,-9,-9,534058.1,6707564.1,2256.1
-9,-9,-9,534058.1,6707564.1,2258.1
-9,-9,-9,534058.1,6707564.1,2260.1
-9,-9,-9,534058.1,6707564.1,2262.1
-9,-9,-9,534058.1,6707564.1,2264.1
-9,-9,-9,534058.1,6707564.1,2266.1
-9,-9,-9,534058.1,6707564.1,2268.1
-9,-9,-9,534058.1,6707564.1,2270.1
-9,-9,-9,534058.1,6707566.1,2232.1
